Role;Player;Club;Club Name;Initial Quote;Purchase Price;Owner
P;Maignan;MIL;Milan;17;23;Damian
P;Meret;NAP;Napoli;16;22;Scap
P;Sommer;INT;Inter;16;27;Carle
P;Szczesny;JUV;Juventus;15;25;Nippon
P;Provedel;LAZ;Lazio;15;12;Marce
P;Rui Patricio;ROM;Roma;12;8;Nippon
P;Di Gregorio;MON;Monza;12;1;Carle
P;Skorupski;BOL;Bologna;10;4;Fracca
P;Milinkovic-Savic V.;TOR;Torino;10;0;Free Agent
P;Terracciano;FIO;Fiorentina;10;8;Scap
P;Carnesecchi;ATA;Atalanta;10;4;Carle
P;Falcone;LEC;Lecce;9;1;Damian
P;Silvestri;UDI;Udinese;9;0;Free Agent
P;Ochoa;SAL;Salernitana;9;1;Damian
P;Radunovic;CAG;Cagliari;8;0;Free Agent
P;Montipo';VER;Verona;8;0;Free Agent
P;Martinez Jo.;GEN;Genoa;8;0;Free Agent
P;Caprile;EMP;Empoli;6;1;Nippon
P;Consigli;SAS;Sassuolo;5;9;Fracca
P;Musso;ATA;Atalanta;5;8;Marce
P;Turati;FRO;Frosinone;5;2;Marce
P;Perin;JUV;Juventus;3;0;Free Agent
P;Berisha;EMP;Empoli;3;0;Free Agent
P;Cragno;SAS;Sassuolo;3;0;Free Agent
P;Cerofolini;FRO;Frosinone;2;0;Free Agent
P;Christensen O.;FIO;Fiorentina;2;0;Free Agent
P;Sportiello;MIL;Milan;1;0;Free Agent
P;Mirante;MIL;Milan;1;0;Free Agent
P;Sepe;LAZ;Lazio;1;0;Free Agent
P;Leali;GEN;Genoa;1;0;Free Agent
P;Lamanna;MON;Monza;1;0;Free Agent
P;Sommariva;GEN;Genoa;1;0;Free Agent
P;Pegolo;SAS;Sassuolo;1;0;Free Agent
P;Perilli;VER;Verona;1;0;Free Agent
P;Padelli;UDI;Udinese;1;0;Free Agent
P;Scuffet;CAG;Cagliari;1;0;Free Agent
P;Gollini;NAP;Napoli;1;1;Scap
P;Perisan;EMP;Empoli;1;0;Free Agent
